128,127,127,	0.00000,-0.00000,1.00000,	3,	51,60,40
128,127,127,	0.10452,-0.99452,-0.00000,	3,	52,61,51
128,127,127,	0.10367,-0.98656,-0.12627,	3,	54,56,48
128,127,127,	-0.50000,-0.86603,0.00000,	3,	57,107,106
128,127,127,	0.86600,-0.50004,-0.00000,	3,	59,66,58
128,127,127,	0.86600,-0.50004,-0.00000,	3,	60,68,67
128,127,127,	0.00000,-0.00000,-1.00000,	3,	61,81,68
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	62,176,63
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	66,79,70
128,127,127,	0.99517,-0.09822,-0.00000,	3,	68,72,71
128,127,127,	-0.00000,-0.00000,1.00000,	3,	69,78,65
128,127,127,	0.86602,-0.50001,-0.00000,	3,	70,94,69
128,127,127,	-0.00000,-0.00000,1.00000,	3,	71,80,67
128,127,127,	-0.63501,0.70438,0.31717,	3,	73,84,64
128,127,127,	-0.90399,0.19214,0.38195,	3,	73,116,91
128,127,127,	-0.43697,-0.39347,0.80885,	3,	74,188,183
128,127,127,	-0.86653,-0.38537,0.31718,	3,	75,116,77
128,127,127,	-0.70677,-0.63639,0.30902,	3,	76,201,188
128,127,127,	-0.86602,0.50001,-0.00000,	3,	78,119,79
128,127,127,	-0.00000,-0.00000,1.00000,	3,	78,123,58
128,127,127,	-0.49998,-0.86604,0.00000,	3,	78,143,142
128,127,127,	-0.00000,-0.00000,1.00000,	3,	80,125,60
128,127,127,	0.00000,-0.00000,-1.00000,	3,	81,122,72
128,127,127,	-0.49998,-0.86604,-0.00000,	3,	81,145,80
128,127,127,	-0.10453,0.99452,-0.00000,	3,	84,85,43
128,127,127,	-0.66905,0.74322,-0.00000,	3,	86,102,87
128,127,127,	0.00000,-0.00000,-1.00000,	3,	87,103,39
128,127,127,	-0.66905,0.74322,-0.00000,	3,	88,104,89
128,127,127,	0.00000,-0.00000,-1.00000,	3,	89,105,41
128,127,127,	0.78518,0.53746,-0.30762,	3,	90,133,132
128,127,127,	-0.97815,0.20791,-0.00000,	3,	91,117,92
128,127,127,	-0.00000,-0.00000,1.00000,	3,	93,119,69
128,127,127,	0.58281,-0.81261,-0.00000,	3,	94,113,93
128,127,127,	0.58281,-0.81261,-0.00000,	3,	95,115,114
128,127,127,	-0.00000,-0.00000,1.00000,	3,	95,121,71
128,127,127,	0.25887,-0.96591,-0.00000,	3,	99,108,98
128,127,127,	0.96593,0.25880,0.00000,	3,	100,101,99
128,127,127,	-0.97816,0.20787,-0.00000,	3,	102,135,103
128,127,127,	-0.91366,-0.40649,0.00000,	3,	107,117,116
128,127,127,	-0.00000,-0.00000,1.00000,	3,	108,110,100
128,127,127,	-0.25859,0.96599,-0.00000,	3,	110,111,101
128,127,127,	0.86600,-0.50004,-0.00000,	3,	113,138,112
128,127,127,	0.00000,-0.00000,1.00000,	3,	114,140,121
128,127,127,	0.61656,0.72517,0.30657,	3,	118,182,90
128,127,127,	0.50000,0.86602,-0.00000,	3,	119,179,120
128,127,127,	0.00000,-0.00000,-1.00000,	3,	120,139,113
128,127,127,	0.00000,-0.00000,-1.00000,	3,	122,141,115
128,127,127,	-0.91363,-0.40654,0.00000,	3,	123,135,134
128,127,127,	-0.86609,0.49989,-0.00000,	3,	123,147,124
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	124,143,79
128,127,127,	-0.86609,0.49989,-0.00000,	3,	125,149,126
128,127,127,	0.91351,0.40681,-0.00000,	3,	127,139,128
128,127,127,	0.91351,0.40681,-0.00000,	3,	129,141,130
128,127,127,	0.97814,-0.20793,-0.00000,	3,	129,161,160
128,127,127,	0.00000,-0.00000,1.00000,	3,	129,230,140
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	130,231,161
128,127,127,	0.90635,0.40323,-0.12625,	3,	132,156,152
128,127,127,	0.62608,0.14236,-0.76666,	3,	132,170,97
128,127,127,	0.49599,0.85909,0.12631,	3,	133,199,156
128,127,127,	-0.97816,0.20787,-0.00000,	3,	136,137,105
128,127,127,	-0.00000,-0.00000,1.00000,	3,	138,194,178
128,127,127,	-0.00000,-0.00000,1.00000,	3,	142,146,123
128,127,127,	0.86603,-0.49999,-0.00000,	3,	142,179,178
128,127,127,	-0.00000,-0.00000,1.00000,	3,	144,148,125
128,127,127,	0.86603,-0.49999,-0.00000,	3,	145,181,144
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	147,167,143
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	149,169,145
128,127,127,	0.96594,0.25878,-0.00000,	3,	150,154,151
128,127,127,	0.25881,-0.96593,-0.00000,	3,	150,163,162
128,127,127,	0.97854,-0.20606,-0.00000,	3,	153,171,152
128,127,127,	0.91366,0.40649,0.00000,	3,	156,157,153
128,127,127,	-0.00000,-0.00000,1.00000,	3,	158,228,127
128,127,127,	0.66912,-0.74316,-0.00000,	3,	159,172,158
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	159,229,173
128,127,127,	0.66912,-0.74316,-0.00000,	3,	161,175,174
128,127,127,	-0.00000,-0.00000,1.00000,	3,	162,164,154
128,127,127,	-0.96594,-0.25878,0.00000,	3,	163,165,164
128,127,127,	-0.58269,0.81269,-0.00000,	3,	166,167,146
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	167,185,179
128,127,127,	-0.86603,0.50000,-0.00000,	3,	168,187,169
128,127,127,	0.66927,-0.74302,-0.00000,	3,	171,177,170
128,127,127,	0.10452,-0.99452,-0.00000,	3,	173,213,212
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	173,233,221
128,127,127,	-0.00000,-0.00000,1.00000,	3,	174,234,230
128,127,127,	0.10452,-0.99452,-0.00000,	3,	175,215,214
128,127,127,	-0.20697,-0.60781,-0.76663,	3,	176,208,198
128,127,127,	0.10266,-0.99472,-0.00000,	3,	176,211,210
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	179,195,139
128,127,127,	0.50000,0.86602,0.00000,	3,	180,181,122
128,127,127,	-0.00000,-0.00000,1.00000,	3,	180,186,168
128,127,127,	0.00000,-0.00000,1.00000,	3,	180,196,192
128,127,127,	-0.25506,0.28329,0.92449,	3,	183,189,131
128,127,127,	-0.62567,-0.13729,0.76791,	3,	183,219,218
128,127,127,	-0.86603,0.50000,-0.00000,	3,	184,185,166
128,127,127,	-0.99515,0.09833,-0.00000,	3,	186,193,187
128,127,127,	-0.09918,0.94319,0.31712,	3,	189,202,199
128,127,127,	-0.99515,0.09833,-0.00000,	3,	190,191,184
128,127,127,	0.00000,-0.00000,-1.00000,	3,	193,197,181
128,127,127,	-0.86602,0.50000,-0.00000,	3,	194,195,191
128,127,127,	0.00000,-0.00000,1.00000,	3,	196,230,206
128,127,127,	-0.70682,-0.63644,-0.30879,	3,	198,201,82
128,127,127,	0.50000,0.86603,0.00000,	3,	199,200,157
128,127,127,	-0.66913,0.74315,-0.00000,	3,	202,225,203
128,127,127,	-0.10452,0.99452,-0.00000,	3,	204,205,194
128,127,127,	0.00000,-0.00000,-1.00000,	3,	205,229,195
128,127,127,	0.00000,-0.00000,-1.00000,	3,	207,231,197
128,127,127,	-0.78565,-0.53718,0.30692,	3,	209,219,188
128,127,127,	-0.49625,-0.85898,-0.12608,	3,	210,216,208
128,127,127,	-0.50024,-0.86589,0.00000,	3,	211,217,216
128,127,127,	-0.49998,-0.86604,0.00000,	3,	213,221,220
128,127,127,	-0.00000,-0.00000,1.00000,	3,	214,222,174
128,127,127,	-0.49998,-0.86604,0.00000,	3,	215,223,222
128,127,127,	-0.90623,-0.40349,0.12627,	3,	216,226,209
128,127,127,	-0.91354,-0.40675,0.00000,	3,	217,227,226
128,127,127,	-0.61839,0.68680,0.38196,	3,	218,224,202
128,127,127,	-0.00000,-0.00000,1.00000,	3,	220,232,172
128,127,127,	-0.91354,-0.40674,0.00000,	3,	223,235,234
128,127,127,	-0.97815,0.20788,-0.00000,	3,	224,226,225
128,127,127,	-0.66913,0.74314,-0.00000,	3,	228,229,204
128,127,127,	-0.97815,0.20791,-0.00000,	3,	230,235,231
128,127,127,	-0.97815,0.20791,-0.00000,	3,	232,233,228
128,127,127,	0.90451,-0.29387,0.30902,	3,	240,257,236
128,127,127,	0.93610,-0.17247,-0.30654,	3,	241,251,240
128,127,127,	0.80902,0.58778,-0.00000,	3,	242,266,243
128,127,127,	1.00000,-0.00000,-0.00000,	3,	243,247,246
128,127,127,	0.80902,0.58778,-0.00000,	3,	244,268,245
128,127,127,	1.00000,-0.00000,-0.00000,	3,	245,249,248
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	249,268,264
128,127,127,	0.85812,-0.41123,0.30745,	3,	250,260,240
128,127,127,	0.99198,0.00057,-0.12637,	3,	251,255,250
128,127,127,	0.56132,-0.18237,-0.80725,	3,	252,271,241
128,127,127,	1.00000,-0.00000,0.00000,	3,	253,255,254
128,127,127,	0.80252,-0.58309,0.12636,	3,	253,273,250
128,127,127,	0.55924,-0.18167,0.80885,	3,	257,259,239
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	258,284,271
128,127,127,	0.00001,0.00004,1.00000,	3,	259,290,270
128,127,127,	0.43180,-0.47320,0.76787,	3,	260,269,259
128,127,127,	-0.00000,-0.00000,1.00000,	3,	261,265,246
128,127,127,	0.30892,-0.95109,-0.00000,	3,	262,276,261
128,127,127,	-0.00000,-0.00000,1.00000,	3,	263,267,248
128,127,127,	0.30892,-0.95109,-0.00000,	3,	264,278,263
128,127,127,	0.30892,0.95109,-0.00000,	3,	265,281,266
128,127,127,	0.00000,-0.00000,-1.00000,	3,	266,277,262
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	268,283,279
128,127,127,	0.81011,0.58627,0.00000,	3,	271,272,256
128,127,127,	0.29325,-0.90194,0.31703,	3,	273,286,260
128,127,127,	0.30920,-0.95100,-0.00000,	3,	274,287,273
128,127,127,	-0.00000,-0.00000,1.00000,	3,	276,306,280
128,127,127,	-0.00000,-0.00000,1.00000,	3,	276,318,314
128,127,127,	-0.30897,-0.95107,0.00000,	3,	277,311,310
128,127,127,	-0.00000,-0.00000,1.00000,	3,	278,308,282
128,127,127,	-0.00000,-0.00000,1.00000,	3,	278,320,316
128,127,127,	-0.30897,-0.95107,-0.00000,	3,	279,312,278
128,127,127,	-0.30902,0.95105,-0.00000,	3,	280,307,281
128,127,127,	-0.30902,0.95105,-0.00000,	3,	282,309,283
128,127,127,	-0.31082,0.95047,-0.00000,	3,	284,298,285
128,127,127,	-0.28563,-0.87893,0.38196,	3,	286,293,269
128,127,127,	-0.30906,-0.95104,-0.00000,	3,	287,299,286
128,127,127,	-0.56132,0.18238,-0.80725,	3,	288,292,284
128,127,127,	-0.90451,0.29387,0.30904,	3,	291,294,275
128,127,127,	-0.85814,0.41098,-0.30771,	3,	292,301,296
128,127,127,	-0.62734,-0.12912,0.76796,	3,	293,295,290
128,127,127,	-0.93621,0.17118,0.30693,	3,	295,301,291
128,127,127,	-0.29495,0.90193,-0.31549,	3,	296,297,284
128,127,127,	-0.80902,0.58779,-0.00000,	3,	297,305,298
128,127,127,	-0.76706,-0.55768,0.31718,	3,	299,302,293
128,127,127,	-0.80883,-0.58805,-0.00000,	3,	300,303,299
128,127,127,	-0.99195,-0.00000,0.12667,	3,	302,304,295
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	303,305,304
128,127,127,	-0.80898,0.58783,-0.00000,	3,	308,317,309
128,127,127,	-0.80909,-0.58768,0.00000,	3,	311,319,318
128,127,127,	-0.80909,-0.58768,-0.00000,	3,	313,320,312
128,127,127,	-0.80898,0.58783,-0.00000,	3,	314,315,306
128,127,127,	0.00000,-0.00000,1.00000,	3,	314,338,322
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	315,319,277
128,127,127,	-0.00000,1.00000,0.00000,	3,	316,325,317
128,127,127,	0.00000,-0.00000,1.00000,	3,	316,340,324
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	317,321,279
128,127,127,	-0.00000,-1.00000,0.00000,	3,	318,327,326
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	319,339,335
128,127,127,	-0.00000,-1.00000,0.00000,	3,	320,329,328
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	321,337,329
128,127,127,	0.00000,-0.00000,-1.00000,	3,	323,339,315
128,127,127,	0.41233,0.91103,-0.00000,	3,	324,344,325
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	325,345,341
128,127,127,	0.41233,-0.91103,-0.00000,	3,	326,331,330
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	327,335,331
128,127,127,	-0.00000,-1.00000,0.00000,	3,	330,367,366
128,127,127,	-0.00000,-0.00000,1.00000,	3,	330,370,334
128,127,127,	-0.00000,-0.00000,1.00000,	3,	332,336,328
128,127,127,	-0.00000,-1.00000,0.00000,	3,	332,369,368
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	333,373,369
128,127,127,	-0.00000,-0.00000,1.00000,	3,	334,338,318
128,127,127,	-1.00000,-0.00000,0.00000,	3,	337,340,336
128,127,127,	-0.00000,-0.00000,1.00000,	3,	338,362,342
128,127,127,	-0.00000,-1.00000,0.00000,	3,	338,375,374
128,127,127,	-0.00000,-0.00000,1.00000,	3,	340,364,344
128,127,127,	-0.00000,-1.00000,0.00000,	3,	341,377,340
128,127,127,	0.41233,0.91103,0.00000,	3,	342,343,323
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	343,363,339
128,127,127,	-0.00000,1.00000,0.00000,	3,	344,365,345
128,127,127,	-0.00000,-0.00000,1.00000,	3,	346,352,350
128,127,127,	0.70708,-0.70714,-0.00000,	3,	347,349,346
128,127,127,	-0.70707,-0.70714,-0.00000,	3,	349,353,348
128,127,127,	0.70707,0.70714,0.00000,	3,	350,351,347
128,127,127,	-0.70708,0.70714,-0.00000,	3,	352,353,351
128,127,127,	0.70708,0.70714,-0.00000,	3,	354,356,355
128,127,127,	-0.70707,0.70714,-0.00000,	3,	356,360,357
128,127,127,	-0.00000,-0.00000,1.00000,	3,	358,360,354
128,127,127,	-0.70708,-0.70714,-0.00000,	3,	359,361,358
128,127,127,	-0.41233,0.91104,-0.00000,	3,	362,383,363
128,127,127,	-0.41233,0.91104,-0.00000,	3,	364,385,365
128,127,127,	-0.00000,-0.00000,1.00000,	3,	366,378,370
128,127,127,	-0.41233,-0.91104,0.00000,	3,	369,381,380
128,127,127,	-0.00000,1.00000,-0.00000,	3,	370,371,335
128,127,127,	-0.00000,-0.00000,1.00000,	3,	370,390,374
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	371,379,367
128,127,127,	-0.00000,1.00000,-0.00000,	3,	372,373,337
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	373,393,389
128,127,127,	-0.00000,-0.00000,1.00000,	3,	374,382,362
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	375,391,371
128,127,127,	1.00000,0.00000,0.00000,	3,	376,377,373
128,127,127,	-0.00000,-0.00000,1.00000,	3,	376,392,384
128,127,127,	-0.00000,-1.00000,0.00000,	3,	378,387,386
128,127,127,	-0.00000,-0.00000,1.00000,	3,	380,388,372
128,127,127,	-0.00000,-1.00000,0.00000,	3,	381,389,388
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	385,393,377
128,127,127,	-0.00000,-0.00000,1.00000,	3,	386,420,390
128,127,127,	-0.00000,-0.00000,1.00000,	3,	388,441,422
128,127,127,	-0.00000,1.00000,-0.00000,	3,	390,391,383
128,127,127,	-0.00000,-0.00000,1.00000,	3,	392,422,400
128,127,127,	-0.00000,-0.00000,1.00000,	3,	394,439,386
128,127,127,	0.30897,-0.95107,-0.00000,	3,	395,425,394
128,127,127,	-0.00000,-0.00000,1.00000,	3,	396,464,441
128,127,127,	0.30897,-0.95107,-0.00000,	3,	397,427,396
128,127,127,	0.30902,0.95105,-0.00000,	3,	398,420,399
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	399,421,391
128,127,127,	0.80898,0.58783,0.00000,	3,	400,401,393
128,127,127,	1.00000,0.00000,0.00000,	3,	402,405,403
128,127,127,	0.76680,-0.55801,0.31723,	3,	402,414,412
128,127,127,	0.80883,-0.58805,-0.00000,	3,	403,408,407
128,127,127,	0.80902,0.58779,-0.00000,	3,	404,409,405
128,127,127,	0.80229,0.58339,-0.12643,	3,	406,411,404
128,127,127,	0.28563,-0.87893,0.38196,	3,	407,428,414
128,127,127,	0.30906,-0.95104,-0.00000,	3,	408,429,428
128,127,127,	0.31082,0.95047,-0.00000,	3,	409,431,410
128,127,127,	0.93621,0.17118,0.30693,	3,	412,416,406
128,127,127,	0.90452,0.29389,-0.30898,	3,	413,419,415
128,127,127,	0.90451,0.29388,0.30903,	3,	413,432,418
128,127,127,	0.11779,-0.36255,0.92449,	3,	414,448,417
128,127,127,	0.43632,0.47104,-0.76665,	3,	415,430,411
128,127,127,	0.55895,0.18164,0.80906,	3,	417,437,432
128,127,127,	0.56132,0.18238,-0.80725,	3,	419,449,430
128,127,127,	0.30902,0.95105,0.00000,	3,	422,423,401
128,127,127,	-0.30892,-0.95109,0.00000,	3,	424,444,443
128,127,127,	-0.00000,-0.00000,1.00000,	3,	424,458,394
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	425,459,444
128,127,127,	-0.00000,-0.00000,1.00000,	3,	426,460,396
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	427,461,446
128,127,127,	-0.29288,-0.90202,0.31715,	3,	428,447,438
128,127,127,	-0.30920,0.95100,-0.00000,	3,	430,436,431
128,127,127,	-0.80238,-0.58320,0.12675,	3,	433,457,447
128,127,127,	-0.80901,-0.58780,-0.00000,	3,	434,451,433
128,127,127,	-0.62986,0.12464,-0.76665,	3,	435,466,456
128,127,127,	-0.30892,0.95109,-0.00000,	3,	439,440,421
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	440,463,395
128,127,127,	-0.30892,0.95109,-0.00000,	3,	441,442,423
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	442,465,397
128,127,127,	-0.80902,-0.58778,0.00000,	3,	443,459,458
128,127,127,	-0.80902,-0.58778,-0.00000,	3,	446,460,445
128,127,127,	-0.85821,-0.41171,0.30654,	3,	447,467,450
128,127,127,	-0.00000,0.00003,1.00000,	3,	448,468,437
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	449,455,435
128,127,127,	-0.90452,-0.29387,0.30901,	3,	450,471,469
128,127,127,	-1.00000,-0.00000,0.00000,	3,	452,453,451
128,127,127,	-0.81011,0.58627,-0.00000,	3,	453,454,435
128,127,127,	-0.93593,-0.17168,-0.30749,	3,	456,467,457
128,127,127,	-1.00000,0.00000,-0.00000,	3,	458,463,462
128,127,127,	-1.00000,-0.00000,0.00000,	3,	461,465,460
128,127,127,	-0.90448,-0.29387,-0.30912,	3,	470,471,466
128,127,127,	0.91354,-0.40674,-0.00000,	3,	473,485,472
128,127,127,	0.00000,-0.00000,1.00000,	3,	474,534,478
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	475,535,487
128,127,127,	0.97815,0.20791,0.00000,	3,	476,477,473
128,127,127,	-0.00000,-0.00000,1.00000,	3,	476,510,500
128,127,127,	-0.00000,-0.00000,1.00000,	3,	476,577,566
128,127,127,	0.66913,0.74314,-0.00000,	3,	478,502,479
128,127,127,	-0.00000,-0.00000,1.00000,	3,	478,568,512
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	479,580,549
128,127,127,	0.97815,0.20788,-0.00000,	3,	480,482,481
128,127,127,	0.91354,-0.40675,-0.00000,	3,	481,491,490
128,127,127,	0.66913,0.74315,-0.00000,	3,	482,505,483
128,127,127,	-0.00000,-0.00000,1.00000,	3,	484,532,472
128,127,127,	0.49998,-0.86604,-0.00000,	3,	485,493,484
128,127,127,	0.49998,-0.86604,-0.00000,	3,	487,495,486
128,127,127,	0.92757,0.19756,0.31716,	3,	488,489,480
128,127,127,	0.61839,0.68680,0.38196,	3,	489,504,482
128,127,127,	0.90623,-0.40349,0.12627,	3,	490,498,480
128,127,127,	-0.10452,-0.99452,-0.00000,	3,	493,533,492
128,127,127,	-0.00000,-0.00000,1.00000,	3,	494,534,486
128,127,127,	-0.10452,-0.99452,-0.00000,	3,	495,535,494
128,127,127,	0.49625,-0.85898,-0.12608,	3,	496,499,490
128,127,127,	-0.10266,-0.99472,-0.00000,	3,	497,530,496
128,127,127,	0.61688,-0.72451,-0.30749,	3,	499,509,498
128,127,127,	0.66913,0.74314,0.00000,	3,	500,501,477
128,127,127,	0.10452,0.99452,-0.00000,	3,	502,512,503
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	503,513,479
128,127,127,	0.09918,0.94319,0.31712,	3,	504,518,507
128,127,127,	0.78519,-0.53804,0.30658,	3,	506,519,498
128,127,127,	-0.50000,0.86603,-0.00000,	3,	507,551,508
128,127,127,	0.70682,-0.63644,-0.30879,	3,	509,625,506
128,127,127,	0.10452,0.99452,0.00000,	3,	510,511,501
128,127,127,	0.00000,-0.00000,1.00000,	3,	510,566,526
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	511,567,477
128,127,127,	-0.00000,-0.00000,1.00000,	3,	512,528,516
128,127,127,	0.86602,0.50000,0.00000,	3,	514,515,510
128,127,127,	-0.00000,-0.00000,1.00000,	3,	514,526,520
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	515,527,511
128,127,127,	0.99515,0.09833,-0.00000,	3,	516,522,517
128,127,127,	0.62620,-0.13828,0.76730,	3,	519,524,488
128,127,127,	0.99515,0.09833,0.00000,	3,	520,521,515
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	521,539,527
128,127,127,	0.86603,0.50000,-0.00000,	3,	522,541,523
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	523,529,517
128,127,127,	0.25506,0.28329,0.92449,	3,	524,576,518
128,127,127,	-0.49580,0.85914,0.12674,	3,	525,574,507
128,127,127,	-0.00000,-0.00000,1.00000,	3,	526,562,538
128,127,127,	-0.50000,0.86602,-0.00000,	3,	526,585,527
128,127,127,	-0.86603,-0.49999,0.00000,	3,	527,563,562
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	527,586,567
128,127,127,	-0.00000,-0.00000,1.00000,	3,	528,540,522
128,127,127,	-0.50000,0.86602,-0.00000,	3,	528,587,529
128,127,127,	-0.86603,-0.49999,0.00000,	3,	529,565,564
128,127,127,	0.00000,-0.00000,-1.00000,	3,	529,569,513
128,127,127,	0.43860,-0.39493,-0.80725,	3,	530,644,509
128,127,127,	-0.66927,-0.74302,0.00000,	3,	531,537,536
128,127,127,	-0.00000,-0.00000,1.00000,	3,	532,546,476
128,127,127,	-0.66912,-0.74316,-0.00000,	3,	533,547,532
128,127,127,	-0.66912,-0.74316,0.00000,	3,	534,549,548
128,127,127,	0.00000,-0.00000,-1.00000,	3,	536,645,530
128,127,127,	0.58269,0.81269,-0.00000,	3,	538,558,539
128,127,127,	0.00000,-0.00000,1.00000,	3,	540,564,560
128,127,127,	0.96594,-0.25878,-0.00000,	3,	542,545,544
128,127,127,	-0.97814,-0.20793,-0.00000,	3,	547,578,546
128,127,127,	-0.00000,-0.00000,1.00000,	3,	548,579,478
128,127,127,	0.25881,0.96593,0.00000,	3,	552,553,542
128,127,127,	-0.91366,0.40649,-0.00000,	3,	554,555,550
128,127,127,	-0.92857,-0.19554,-0.31547,	3,	554,575,536
128,127,127,	-0.96594,0.25878,-0.00000,	3,	556,557,552
128,127,127,	0.86609,0.49989,-0.00000,	3,	558,581,559
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	559,582,563
128,127,127,	0.86609,0.49989,-0.00000,	3,	560,583,561
128,127,127,	0.00000,-0.00000,-1.00000,	3,	561,565,541
128,127,127,	0.00000,-0.00000,1.00000,	3,	562,626,581
128,127,127,	0.00000,-0.00000,1.00000,	3,	564,628,583
128,127,127,	-0.86600,-0.50004,-0.00000,	3,	567,592,566
128,127,127,	-0.86600,-0.50004,0.00000,	3,	568,595,594
128,127,127,	0.91363,-0.40654,-0.00000,	3,	570,582,581
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	571,667,582
128,127,127,	0.91363,-0.40654,-0.00000,	3,	573,584,583
128,127,127,	-0.78518,0.53746,-0.30762,	3,	574,617,575
128,127,127,	-0.91351,0.40681,-0.00000,	3,	577,578,567
128,127,127,	-0.91351,0.40681,-0.00000,	3,	579,580,569
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	582,647,627
128,127,127,	-0.00000,-0.00000,1.00000,	3,	583,668,572
128,127,127,	0.00000,-0.00000,-1.00000,	3,	584,629,565
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	584,669,649
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	586,612,593
128,127,127,	-0.00000,-0.00000,1.00000,	3,	587,637,628
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	588,595,569
128,127,127,	-0.61656,0.72517,0.30657,	3,	589,617,525
