-64.45820, -66.22260, 505.09100
-64.45820, -58.75410, 512.80100
-64.45820, -58.75410, 500.93300
-64.45820, 58.75410, 512.80100
-64.45820, 58.75410, 500.93300
-64.45820, 66.22260, 509.90100
-64.45820, 66.22260, 505.09100
-64.45820, 67.65080, 509.90100
-64.45820, 67.65080, 505.09100
-64.45820, 69.20490, 509.90100
-64.45820, 69.20490, 505.09100
-64.45820, 70.63310, 509.90100
-64.45820, 70.63310, 505.09100
-64.45820, 81.81410, 510.48700
-64.45820, 81.81410, 503.44800
-64.45820, 86.81290, 510.48700
-64.45820, 86.81290, 503.44800
-64.45820, 104.78500, 509.43100
-64.45820, 104.78500, 504.62100
-64.45820, 109.78400, 509.43100
-64.45820, 109.78400, 504.62100
-64.45820, 124.63100, 512.80100
-64.45820, 124.63100, 500.93300
-65.25460, -48.48340, 503.42100
-65.25460, -48.15870, 504.40700
-65.25460, -47.63330, 502.82500
-65.25460, -47.10790, 504.40700
-65.25460, -46.78320, 503.42100
-65.25460, 46.78320, 503.42100
-65.25460, 47.10790, 504.40700
-65.25460, 47.63330, 502.82500
-65.25460, 48.15870, 504.40700
-65.25460, 48.48340, 503.42100
-65.71800, -48.48340, 503.23300
-65.71800, -46.78320, 503.23300
-65.71800, 46.78320, 503.23300
-65.71800, 48.48340, 503.23300
-65.89600, -86.16310, 509.87700
-65.89600, -86.16310, 504.08900
-65.89600, -82.46390, 509.87700
-65.89600, -82.46390, 504.08900
-65.89600, 82.46390, 509.87700
-65.89600, 82.46390, 504.08900
-65.89600, 86.16310, 509.87700
-65.89600, 86.16310, 504.08900
-65.91890, -246.01200, 493.70800
-65.91890, 246.01200, 493.70800
-65.93260, -14.30110, 528.45500
-65.93260, 14.30110, 528.45500
-66.02590, -47.63330, 500.93500
-66.02590, 47.63330, 500.92700
-66.46070, -48.15870, 503.89200
-66.46070, -47.10790, 503.89200
-66.46070, 47.10790, 503.89200
-66.46070, 48.15870, 503.89200
-66.52910, -109.03400, 508.72700
-66.52910, -109.03400, 505.36000
-66.52910, -105.53500, 508.72700
-66.52910, -105.53500, 505.36000
-66.52910, 105.53500, 508.72700
-66.52910, 105.53500, 505.36000
-66.52910, 109.03400, 508.72700
-66.52910, 109.03400, 505.36000
-66.63550, -48.48340, 500.93500
-66.63550, -46.78320, 500.93500
-66.63550, 46.78320, 500.92700
-66.63550, 48.48340, 500.92700
-66.71960, -70.63310, 509.90100
-66.71960, -70.63310, 505.09100
-66.71960, -69.20490, 509.90100
-66.71960, -69.20490, 505.09100
-66.71960, -67.65080, 509.90100
-66.71960, -67.65080, 505.09100
-66.71960, -66.22260, 509.90100
-66.71960, -66.22260, 505.09100
-66.71960, 66.22260, 509.90100
-66.71960, 66.22260, 505.09100
-66.71960, 67.65080, 509.90100
-66.71960, 67.65080, 505.09100
-66.71960, 69.20490, 509.90100
-66.71960, 69.20490, 505.09100
-66.71960, 70.63310, 509.90100
-66.71960, 70.63310, 505.09100
-67.25940, -179.93400, 493.70800
-67.25940, 179.93400, 493.70800
-67.62650, -48.15870, 500.93500
-67.62650, -47.10790, 500.93500
-67.62650, 47.10790, 500.92700
-67.62650, 48.15870, 500.92700
-68.25190, -254.71900, 500.00000
-68.25190, 254.71900, 500.00000
-73.76280, -42.26250, 523.51300
-73.76280, 42.26250, 523.51300
-74.98940, -40.26530, 524.98300
-74.98940, 40.26530, 524.98300
-75.20370, -42.26250, 520.77400
-75.20370, -42.26250, 515.77900
-75.20370, 42.26250, 520.77400
-75.20370, 42.26250, 515.77900
-76.97890, -40.26530, 521.20100
-76.97890, -40.26530, 517.07700
-76.97890, -15.47990, 521.20100
-76.97890, -15.47990, 517.07700
-76.97890, 15.47990, 521.20100
-76.97890, 15.47990, 517.07700
-76.97890, 40.26530, 521.20100
-76.97890, 40.26530, 517.07700
-82.61930, -143.17800, 500.93300
-82.61930, -42.26250, 500.93300
-82.61930, 42.26250, 500.93300
-82.61930, 143.17800, 500.93300
-83.51410, -4.20267, 521.20100
-83.51410, 4.20267, 521.20100
-84.10120, -3.61556, 520.50500
-84.10120, 3.61556, 520.50500
-84.17210, -143.52300, 500.00000
-84.17210, -68.30480, 500.00000
-84.17210, -42.26250, 500.00000
-84.17210, 42.26250, 500.00000
-84.17210, 68.30480, 500.00000
-84.17210, 143.52300, 500.00000
-88.53660, -3.61556, 520.51800
-88.53660, 3.61556, 520.51800
-88.71650, -15.47990, 521.20100
-88.71650, -4.20267, 521.20100
-88.71650, 4.20267, 521.20100
-88.71650, 15.47990, 521.20100
-91.09950, -3.61556, 519.23100
-91.09950, 3.61556, 519.23100
-91.89800, -4.20267, 519.45500
-91.89800, 4.20267, 519.45500
-93.10910, -146.58100, 493.70800
-93.10910, -78.38210, 493.70800
-93.10910, 78.38210, 493.70800
-93.10910, 146.58100, 493.70800
-97.61890, -40.17380, 516.31500
-97.61890, -15.47990, 516.31500
-97.61890, 15.47990, 516.31500
-97.61890, 40.17380, 516.31500
-127.34600, -220.56900, 493.70800
-127.34600, 220.56900, 493.70800
-131.85300, -228.37600, 500.00000
-131.85300, 228.37600, 500.00000
-143.54200, -26.64890, 514.61900
-143.54200, 26.64890, 514.61900
-147.85300, -21.54680, 512.10200
-147.85300, 21.54680, 512.10200
-180.09400, -180.09300, 493.70800
-180.09400, 180.09300, 493.70800
-186.46800, -186.46700, 500.00000
-186.46800, 186.46700, 500.00000
-201.62900, -21.55980, 510.04100
-201.62900, 21.55980, 510.04100
-203.66200, -26.69790, 512.39900
-203.66200, 26.69790, 512.39900
-220.56900, -127.34500, 493.70800
-220.56900, 127.34500, 493.70800
-228.37600, -131.85200, 500.00000
-228.37600, 131.85200, 500.00000
-240.85000, -78.38210, 493.70800
-240.85000, 78.38210, 493.70800
-243.72000, -68.37700, 500.00000
-243.72000, 68.37700, 500.00000
-245.31900, -26.73190, 510.86100
-245.31900, 26.73190, 510.86100
-247.35300, -21.56960, 508.50300
-247.35300, 21.56960, 508.50300
-252.27200, -74.16150, 500.00000
-252.27200, 74.16150, 500.00000
-254.72000, -68.38200, 500.00000
-254.72000, 68.38200, 500.00000
-258.27300, -41.25960, 500.00000
-258.27300, 41.25960, 500.00000
-284.94300, -21.57930, 506.96400
-284.94300, 21.57930, 506.96400
-286.97700, -26.76590, 509.32300
-286.97700, 26.76590, 509.32300
-300.30700, -26.77670, 508.83000
-300.30700, 26.77670, 508.83000
-302.49700, -21.58250, 506.47200
-302.49700, 21.58250, 506.47200
-351.87400, -56.17100, 502.61000
-351.87400, -56.17100, 500.00000
-351.87400, -52.62910, 504.25400
-351.87400, -46.22630, 504.25400
-351.87400, -46.22630, 500.00000
-351.87400, 46.22630, 504.25400
-351.87400, 46.22630, 500.00000
-351.87400, 52.62910, 504.25400
-351.87400, 56.17100, 502.61000
-351.87400, 56.17100, 500.00000
-358.61500, -56.17100, 502.61000
-358.61500, -56.17100, 500.00000
-358.61500, -52.62910, 504.25400
-358.61500, -52.62910, 500.00000
-358.61500, 52.62910, 504.25400
-358.61500, 52.62910, 500.00000
-358.61500, 56.17100, 502.61000
-358.61500, 56.17100, 500.00000
-364.40200, -56.17100, 502.61000
-364.40200, -56.17100, 500.00000
-364.40200, -52.62910, 504.25400
-364.40200, -52.62910, 500.00000
-364.40200, 52.62910, 504.25400
-364.40200, 52.62910, 500.00000
-364.40200, 56.17100, 502.61000
-364.40200, 56.17100, 500.00000
-371.74500, -56.17100, 502.61000
-371.74500, -56.17100, 500.00000
-371.74500, -52.62910, 504.25400
-371.74500, -46.22630, 504.25400
-371.74500, -46.22630, 500.00000
-371.74500, 46.22630, 504.25400
-371.74500, 46.22630, 500.00000
-371.74500, 52.62910, 504.25400
-371.74500, 56.17100, 502.61000
-371.74500, 56.17100, 500.00000
-378.32500, -46.22630, 500.00000
-378.32500, 46.22630, 500.00000
-378.32600, -56.17100, 502.61000
-378.32600, -56.17100, 500.00000
-378.32600, -52.62910, 504.25400
-378.32600, -46.22630, 504.25400
-378.32600, 46.22630, 504.25400
-378.32600, 52.62910, 504.25400
-378.32600, 56.17100, 502.61000
-378.32600, 56.17100, 500.00000
-382.95800, -56.17100, 502.61000
-382.95800, -56.17100, 500.00000
-382.95800, -52.62910, 504.25400
-382.95800, -52.62910, 500.00000
-382.95800, 52.62910, 504.25400
-382.95800, 52.62910, 500.00000
-382.95800, 56.17100, 502.61000
-382.95800, 56.17100, 500.00000
-386.63600, -56.17100, 502.61000
-386.63600, -56.17100, 500.00000
-386.63600, -52.62910, 504.25400
-386.63600, -52.62910, 500.00000
-386.63600, 52.62910, 504.25400
-386.63600, 52.62910, 500.00000
-386.63600, 56.17100, 502.61000
-386.63600, 56.17100, 500.00000
-391.26800, -56.17100, 502.61000
-391.26800, -56.17100, 500.00000
-391.26800, -52.62910, 504.25400
-391.26800, -46.22630, 504.25400
-391.26800, -46.22630, 500.00000
-391.26800, 46.22630, 504.25400
-391.26800, 46.22630, 500.00000
-391.26800, 52.62910, 504.25400
-391.26800, 56.17100, 502.61000
-391.26800, 56.17100, 500.00000
-398.28900, -56.17100, 502.61000
-398.28900, -56.17100, 500.00000
-398.28900, -52.62910, 504.25400
-398.28900, -46.22630, 504.25400
-398.28900, -46.22630, 500.00000
-398.28900, 46.22630, 504.25400
-398.28900, 46.22630, 500.00000
-398.28900, 52.62910, 504.25400
-398.28900, 56.17100, 502.61000
-398.28900, 56.17100, 500.00000
-405.03000, -56.17100, 502.61000
-405.03000, -56.17100, 500.00000
-405.03000, -52.62910, 504.25400
-405.03000, -52.62910, 500.00000
-405.03000, 52.62910, 504.25400
-405.03000, 52.62910, 500.00000
-405.03000, 56.17100, 502.61000
-405.03000, 56.17100, 500.00000
-410.81700, -56.17100, 502.61000
-410.81700, -56.17100, 500.00000
-410.81700, -52.62910, 504.25400
-410.81700, -52.62910, 500.00000
-410.81700, 52.62910, 504.25400
-410.81700, 52.62910, 500.00000
-410.81700, 56.17100, 502.61000
-410.81700, 56.17100, 500.00000
-412.24700, -21.60870, 502.33900
-412.24700, 21.60870, 502.33900
-414.61300, -26.86990, 504.61000
-414.61300, 26.86990, 504.61000
-418.16100, -56.17100, 502.61000
-418.16100, -56.17100, 500.00000
-418.16100, -52.62910, 504.25400
-418.16100, -46.22630, 504.25400
-418.16100, -46.22630, 500.00000
-418.16100, 46.22630, 504.25400
-418.16100, 46.22630, 500.00000
-418.16100, 52.62910, 504.25400
-418.16100, 56.17100, 502.61000
-418.16100, 56.17100, 500.00000
-424.45700, -68.47190, 500.00000
-424.45700, 68.47190, 500.00000
-437.49800, 0.00000, 501.40700
-445.47900, 0.00000, 503.47000
-449.61700, -38.61340, 503.31700
-449.61700, 38.61340, 503.31700
-452.77400, -40.15520, 500.00000
-452.77400, 40.15520, 500.00000
-490.26100, 0.00000, 501.71900
-492.92900, 0.00000, 500.00000
-495.91800, -8.16497, 495.91800
-495.91800, 8.16497, 495.91800
-500.00000, 0.00000, 492.92900
492.92900, 0.00000, 500.00000
452.77400, -40.15520, 500.00000
452.77400, 40.15520, 500.00000
97.61890, -40.17380, 516.31500
97.61890, 40.17380, 516.31500
84.17210, -42.26250, 500.00000
84.17210, 42.26250, 500.00000
48.20430, -40.26530, 512.80100
48.20430, 40.26530, 512.80100
35.76990, -137.94000, 512.80100
35.76990, -137.94000, 503.52400
35.76990, -124.50300, 512.80100
35.76990, 124.50300, 512.80100
35.76990, 137.94000, 512.80100
35.76990, 137.94000, 503.52400
21.94110, -260.07100, 500.00000
21.94110, 260.07100, 500.00000
-0.00000, -492.92900, 500.00000
-0.00000, 492.92900, 500.00000
-21.94110, -260.07100, 500.00000
-21.94110, 260.07100, 500.00000
-35.76990, -137.94000, 512.80100
-35.76990, -137.94000, 503.52400
-35.76990, 137.94000, 512.80100
-35.76990, 137.94000, 503.52400
-48.20430, -40.26530, 512.80100
-48.20430, 40.26530, 512.80100
-84.17210, -42.26250, 500.00000
-84.17210, 42.26250, 500.00000
-97.61890, -40.17380, 516.31500
-97.61890, 40.17380, 516.31500
-452.77400, -40.15520, 500.00000
-452.77400, 40.15520, 500.00000
-492.92900, 0.00000, 500.00000

FACES
1,0,0,	0.80683,-0.00000,0.59079,	3,	1,3,2
1,0,0,	0.59079,-0.00000,0.80683,	3,	1,2,0
1,0,0,	0.02338,-0.89789,0.43961,	3,	5,208,7
1,0,0,	-0.00000,-0.00000,1.00000,	3,	6,22,12
1,0,0,	-0.00000,-0.00000,1.00000,	3,	6,134,121
1,0,0,	0.03887,0.00021,0.99924,	3,	7,9,4
1,0,0,	0.03690,-0.00004,0.99932,	3,	7,161,23
1,0,0,	-0.23776,0.31214,0.91980,	3,	9,23,10
1,0,0,	0.03691,0.00000,0.99932,	3,	9,24,8
1,0,0,	-0.00000,-0.00000,1.00000,	3,	11,116,14
1,0,0,	0.00000,-0.00000,1.00000,	3,	11,137,135
1,0,0,	0.00000,-0.00000,1.00000,	3,	11,515,155
1,0,0,	-0.00000,-1.00000,0.00000,	3,	14,27,13
1,0,0,	1.00000,0.00000,0.00000,	3,	15,17,14
1,0,0,	-0.00000,-0.00000,1.00000,	3,	15,45,16
1,0,0,	0.00000,1.00000,0.00000,	3,	16,46,17
1,0,0,	1.00000,-0.00000,0.00000,	3,	18,20,19
1,0,0,	0.00000,1.00000,0.00000,	3,	21,33,22
1,0,0,	0.03400,0.40893,0.91193,	3,	23,127,25
1,0,0,	0.03688,-0.00000,0.99932,	3,	25,26,10
1,0,0,	-0.00000,-0.42102,0.90705,	3,	27,29,15
1,0,0,	-1.00000,-0.00000,0.00000,	3,	28,30,27
1,0,0,	-0.00000,-1.00000,0.00000,	3,	30,38,37
1,0,0,	-0.00000,0.42102,0.90705,	3,	31,33,20
1,0,0,	-0.00000,-0.00000,1.00000,	3,	32,42,34
1,0,0,	-0.00000,-0.42102,0.90705,	3,	35,45,37
1,0,0,	-0.00000,-1.00000,0.00000,	3,	36,43,35
1,0,0,	-0.00000,1.00000,-0.00000,	3,	39,40,32
1,0,0,	0.00000,0.42102,0.90705,	3,	39,50,41
1,0,0,	1.00000,0.00000,0.00000,	3,	41,42,40
1,0,0,	-1.00000,-0.00000,0.00000,	3,	44,45,43
1,0,0,	-0.00000,-0.00000,1.00000,	3,	44,54,47
1,0,0,	-1.00000,0.00000,-0.00000,	3,	45,47,46
1,0,0,	-0.00000,-0.00000,1.00000,	3,	48,50,18
1,0,0,	-1.00000,-0.00000,0.00000,	3,	49,52,50
1,0,0,	-0.00000,1.00000,-0.00000,	3,	51,52,42
1,0,0,	-0.00000,-0.42102,0.90705,	3,	53,63,55
1,0,0,	-0.00000,-1.00000,0.00000,	3,	54,64,63
1,0,0,	1.00000,0.00000,0.00000,	3,	55,57,54
1,0,0,	0.00000,1.00000,0.00000,	3,	56,82,57
1,0,0,	-0.00000,-1.00000,0.00000,	3,	59,83,58
1,0,0,	1.00000,0.00000,0.00000,	3,	60,62,59
1,0,0,	0.00000,1.00000,0.00000,	3,	61,69,62
1,0,0,	-1.00000,0.00000,-0.00000,	3,	63,66,65
1,0,0,	-0.00000,-0.00000,1.00000,	3,	64,72,66
1,0,0,	-0.00000,-1.00000,0.00000,	3,	66,74,73
1,0,0,	-1.00000,-0.00000,0.00000,	3,	68,69,67
1,0,0,	1.00000,0.00000,0.00000,	3,	71,74,72
1,0,0,	-0.00000,-1.00000,0.00000,	3,	72,80,79
1,0,0,	1.00000,-0.00000,0.00000,	3,	75,77,76
1,0,0,	-0.00000,-0.00000,1.00000,	3,	76,78,68
1,0,0,	-0.00000,-0.42102,0.90705,	3,	79,81,71
1,0,0,	-1.00000,-0.00010,0.00008,	3,	80,87,81
1,0,0,	-1.00000,-0.00000,0.00024,	3,	83,88,84
1,0,0,	-0.00000,0.42102,0.90705,	3,	84,85,77
1,0,0,	-0.00000,1.00000,-0.00000,	3,	85,86,78
1,0,0,	-0.00000,-0.00000,1.00000,	3,	88,98,86
1,0,0,	-0.00000,-1.00000,0.00000,	3,	90,99,89
1,0,0,	1.00000,0.00000,0.00000,	3,	91,93,90
1,0,0,	-0.00000,-0.00000,1.00000,	3,	91,117,92
1,0,0,	0.00000,1.00000,0.00000,	3,	92,118,93
1,0,0,	-0.00000,-0.00000,1.00000,	3,	94,122,96
1,0,0,	-0.00000,-1.00000,0.00000,	3,	95,120,94
1,0,0,	1.00000,0.00000,0.00000,	3,	96,98,95
1,0,0,	0.00000,1.00000,0.00000,	3,	97,105,98
1,0,0,	-0.00000,-0.42102,0.90705,	3,	99,101,91
1,0,0,	-1.00000,-0.00000,0.00000,	3,	100,102,99
1,0,0,	-0.00000,-1.00000,0.00000,	3,	102,109,101
1,0,0,	-0.00000,0.42102,0.90705,	3,	103,105,96
1,0,0,	0.00000,1.00000,0.00000,	3,	103,111,104
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	104,106,105
1,0,0,	-0.00000,-0.42102,0.90705,	3,	107,117,109
1,0,0,	-0.00000,-0.00000,1.00000,	3,	108,110,102
1,0,0,	-0.00000,-1.00000,0.00000,	3,	108,115,107
1,0,0,	1.00000,-0.00000,0.00000,	3,	111,113,112
1,0,0,	-0.00000,-0.00000,1.00000,	3,	112,114,104
1,0,0,	-1.00000,-0.00000,0.00000,	3,	116,117,115
1,0,0,	-0.00000,-0.00000,1.00000,	3,	116,133,119
1,0,0,	-1.00000,0.00000,-0.00000,	3,	117,119,118
1,0,0,	-1.00000,-0.00000,0.00000,	3,	121,124,122
1,0,0,	-0.00000,0.42102,0.90705,	3,	122,123,113
1,0,0,	-0.00000,1.00000,-0.00000,	3,	123,124,114
1,0,0,	-0.00000,-0.00000,1.00000,	3,	124,136,12
1,0,0,	0.73273,-0.00000,0.68052,	3,	125,127,126
1,0,0,	0.03457,-0.40100,0.91543,	3,	126,128,26
1,0,0,	0.03696,-0.00000,0.99932,	3,	129,130,127
1,0,0,	0.03712,0.42576,0.90408,	3,	129,139,131
1,0,0,	0.04091,-0.00000,0.99916,	3,	131,140,132
1,0,0,	-0.00000,-0.00000,1.00000,	3,	135,187,133
1,0,0,	0.00000,-0.00000,1.00000,	3,	136,144,138
1,0,0,	-0.30062,-0.44445,0.84386,	3,	137,145,143
1,0,0,	-0.00000,-0.00000,1.00000,	3,	138,148,12
1,0,0,	0.75721,-0.00000,0.65317,	3,	139,141,140
1,0,0,	0.03408,-0.40410,0.91408,	3,	140,142,130
1,0,0,	0.03690,-0.00000,0.99932,	3,	141,152,142
1,0,0,	-0.00000,0.53236,0.84652,	3,	144,173,146
1,0,0,	-0.53184,-0.22029,0.81769,	3,	146,150,148
1,0,0,	-0.53184,0.22029,0.81769,	3,	147,149,145
1,0,0,	-0.45671,-0.35045,0.81768,	3,	150,158,156
1,0,0,	0.03385,0.41902,0.90735,	3,	151,161,159
1,0,0,	-0.75737,-0.00000,0.65298,	3,	153,154,151
1,0,0,	-0.35045,0.45671,0.81768,	3,	155,165,157
1,0,0,	-0.35045,-0.45670,0.81769,	3,	156,166,164
1,0,0,	-0.00000,-0.00000,1.00000,	3,	156,516,12
1,0,0,	-0.00000,-0.00000,1.00000,	3,	157,171,149
1,0,0,	0.00000,-0.00000,1.00000,	3,	158,174,166
1,0,0,	0.03830,-0.00000,0.99927,	3,	159,160,153
1,0,0,	0.03385,-0.41902,0.90735,	3,	160,162,152
1,0,0,	0.03691,-0.00000,0.99932,	3,	161,170,162
1,0,0,	-0.22028,0.53184,0.81769,	3,	163,215,165
1,0,0,	0.00000,-0.00000,1.00000,	3,	165,259,221
1,0,0,	0.03689,-0.00000,0.99932,	3,	167,202,168
1,0,0,	0.48111,-0.00003,0.87666,	3,	168,180,175
1,0,0,	-0.00000,-0.00000,1.00000,	3,	171,172,145
1,0,0,	0.45501,-0.35265,0.81768,	3,	171,323,185
1,0,0,	0.57568,-0.00000,0.81768,	3,	173,190,174
1,0,0,	-0.27010,-0.00000,0.96283,	3,	175,178,176
1,0,0,	0.48111,0.00003,0.87666,	3,	176,181,169
1,0,0,	-0.00000,-0.00000,1.00000,	3,	179,201,180
1,0,0,	-0.00191,0.75808,0.65216,	3,	180,191,183
1,0,0,	-0.00000,-0.00000,1.00000,	3,	181,203,182
1,0,0,	-0.00000,1.00000,0.00000,	3,	182,204,169
1,0,0,	0.44876,-0.00000,0.89365,	3,	183,184,178
1,0,0,	-0.00191,-0.75808,0.65216,	3,	184,192,181
1,0,0,	0.57568,-0.00000,0.81768,	3,	185,186,172
1,0,0,	0.43052,-0.33203,0.83929,	3,	185,325,195
1,0,0,	0.51503,-0.00000,0.85717,	3,	188,198,190
1,0,0,	0.00000,1.00000,0.00000,	3,	188,210,197
1,0,0,	0.76437,-0.00000,0.64477,	3,	191,194,192
1,0,0,	-0.00000,-0.00000,1.00000,	3,	195,302,196
1,0,0,	-0.00000,-0.00000,1.00000,	3,	197,304,198
1,0,0,	0.88502,-0.00000,0.46556,	3,	199,211,205
1,0,0,	0.74743,-0.66435,-0.00000,	3,	200,208,207
1,0,0,	1.00000,0.00000,0.00000,	3,	201,202,199
1,0,0,	-0.00000,-0.00000,1.00000,	3,	201,203,193
1,0,0,	1.00000,-0.00000,0.00000,	3,	203,205,204
1,0,0,	0.74743,0.66435,-0.00000,	3,	205,209,206
1,0,0,	0.03295,0.56506,0.82439,	3,	206,210,8
1,0,0,	-0.00000,-1.00000,0.00000,	3,	207,329,213
1,0,0,	-0.00000,-1.00000,0.00000,	3,	208,330,329
1,0,0,	0.35796,-0.00000,0.93374,	3,	211,258,212
1,0,0,	0.26513,0.67187,0.69159,	3,	212,356,214
1,0,0,	0.26513,-0.67187,0.69159,	3,	213,355,211
1,0,0,	-0.00000,1.00000,0.00000,	3,	214,331,209
1,0,0,	-0.10242,0.56446,0.81908,	3,	215,377,259
1,0,0,	0.00000,-0.00000,1.00000,	3,	215,515,397
1,0,0,	-0.00000,-0.00000,1.00000,	3,	216,516,164
1,0,0,	0.88909,-0.00000,0.45773,	3,	217,251,252
1,0,0,	0.88909,-0.00000,0.45773,	3,	217,252,218
1,0,0,	0.93377,-0.00000,0.35788,	3,	219,253,254
1,0,0,	0.93377,-0.00000,0.35788,	3,	219,254,220
1,0,0,	-0.00000,-0.57568,0.81768,	3,	221,379,323
1,0,0,	-0.00000,-0.00000,1.00000,	3,	222,260,166
1,0,0,	1.00000,-0.00000,0.00000,	3,	223,225,224
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	224,296,294
1,0,0,	-0.00000,1.00000,0.00000,	3,	225,296,226
1,0,0,	-0.00000,-0.00000,1.00000,	3,	227,299,229
1,0,0,	-0.00000,-1.00000,0.00000,	3,	228,298,227
1,0,0,	-0.00000,1.00000,0.00000,	3,	229,300,230
1,0,0,	-0.00000,-1.00000,0.00000,	3,	231,306,305
1,0,0,	1.00000,0.00000,0.00000,	3,	233,234,231
1,0,0,	0.00000,-0.00000,-1.00000,	3,	234,306,232
1,0,0,	-0.00000,-0.00000,1.00000,	3,	235,309,237
1,0,0,	-0.00000,1.00000,0.00000,	3,	237,312,238
1,0,0,	0.00000,-0.00000,-1.00000,	3,	238,310,236
1,0,0,	-0.70831,0.57954,-0.40302,	3,	240,270,275
1,0,0,	-0.72180,0.51759,-0.45946,	3,	240,275,255
1,0,0,	-0.77130,0.56296,-0.29693,	3,	242,272,280
1,0,0,	-0.77464,0.55549,-0.30228,	3,	242,280,256
1,0,0,	0.32186,-0.00000,0.94679,	3,	243,287,245
1,0,0,	0.34052,-0.94024,-0.00000,	3,	244,285,243
1,0,0,	1.00000,0.00000,0.00000,	3,	245,246,244
1,0,0,	1.00000,0.00000,0.00000,	3,	247,250,248
1,0,0,	0.32186,-0.00000,0.94679,	3,	247,317,249
1,0,0,	0.34052,-0.94024,-0.00000,	3,	248,318,317
1,0,0,	0.34052,0.94024,-0.00000,	3,	249,319,250
1,0,0,	0.33609,-0.00000,-0.94183,	3,	250,320,318
1,0,0,	0.13238,0.94146,0.31003,	3,	252,276,277
1,0,0,	0.12886,0.93942,0.31763,	3,	252,277,270
1,0,0,	-0.00000,-0.00000,1.00000,	3,	257,346,258
1,0,0,	0.35795,0.00001,0.93374,	3,	257,355,345
1,0,0,	-0.00000,-1.00000,0.00000,	3,	258,348,347
1,0,0,	-0.10242,-0.56446,0.81908,	3,	260,382,216
1,0,0,	0.41183,-0.91126,-0.00000,	3,	262,289,261
1,0,0,	0.41183,0.91126,-0.00000,	3,	263,291,264
1,0,0,	0.40719,-0.00000,-0.91334,	3,	264,292,262
1,0,0,	0.41183,-0.91126,-0.00000,	3,	266,313,265
1,0,0,	1.00000,0.00000,0.00000,	3,	267,268,265
1,0,0,	0.40719,-0.00000,-0.91334,	3,	268,314,266
